android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object deserialize(com.startapp.android.publish.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.startapp.android.publish.gson.JsonDeserializer -> com.startapp.android.publish.gson.JsonDeserializer:
    java.lang.Object deserialize(com.startapp.android.publish.gson.JsonElement,java.lang.reflect.Type,com.startapp.android.publish.gson.JsonDeserializationContext) -> deserialize
com.startapp.android.publish.gson.JsonElement -> com.startapp.android.publish.gson.JsonElement:
    com.startapp.android.publish.gson.JsonElement deepCopy() -> deepCopy
    boolean isJsonArray() -> isJsonArray
    boolean isJsonObject() -> isJsonObject
    boolean isJsonPrimitive() -> isJsonPrimitive
    boolean isJsonNull() -> isJsonNull
    com.startapp.android.publish.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    com.startapp.android.publish.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    com.startapp.android.publish.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    com.startapp.android.publish.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    boolean getAsBoolean() -> getAsBoolean
    java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    java.lang.Number getAsNumber() -> getAsNumber
    java.lang.String getAsString() -> getAsString
    double getAsDouble() -> getAsDouble
    float getAsFloat() -> getAsFloat
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    byte getAsByte() -> getAsByte
    char getAsCharacter() -> getAsCharacter
    java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    short getAsShort() -> getAsShort
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.JsonIOException -> com.startapp.android.publish.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.startapp.android.publish.gson.JsonNull -> com.startapp.android.publish.gson.JsonNull:
    com.startapp.android.publish.gson.JsonNull INSTANCE -> INSTANCE
    com.startapp.android.publish.gson.JsonNull deepCopy() -> deepCopy
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.startapp.android.publish.gson.JsonElement deepCopy() -> deepCopy
com.startapp.android.publish.gson.JsonObject -> com.startapp.android.publish.gson.JsonObject:
    com.startapp.android.publish.gson.internal.LinkedTreeMap members -> members
    com.startapp.android.publish.gson.JsonObject deepCopy() -> deepCopy
    void add(java.lang.String,com.startapp.android.publish.gson.JsonElement) -> add
    com.startapp.android.publish.gson.JsonElement remove(java.lang.String) -> remove
    void addProperty(java.lang.String,java.lang.String) -> addProperty
    void addProperty(java.lang.String,java.lang.Number) -> addProperty
    void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    void addProperty(java.lang.String,java.lang.Character) -> addProperty
    com.startapp.android.publish.gson.JsonElement createJsonElement(java.lang.Object) -> createJsonElement
    java.util.Set entrySet() -> entrySet
    boolean has(java.lang.String) -> has
    com.startapp.android.publish.gson.JsonElement get(java.lang.String) -> get
    com.startapp.android.publish.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    com.startapp.android.publish.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    com.startapp.android.publish.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.startapp.android.publish.gson.JsonElement deepCopy() -> deepCopy
com.startapp.android.publish.gson.JsonParseException -> com.startapp.android.publish.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.startapp.android.publish.gson.JsonParser -> com.startapp.android.publish.gson.JsonParser:
    com.startapp.android.publish.gson.JsonElement parse(java.lang.String) -> parse
    com.startapp.android.publish.gson.JsonElement parse(java.io.Reader) -> parse
    com.startapp.android.publish.gson.JsonElement parse(com.startapp.android.publish.gson.stream.JsonReader) -> parse
com.startapp.android.publish.gson.JsonPrimitive -> com.startapp.android.publish.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> PRIMITIVE_TYPES
    java.lang.Object value -> value
    com.startapp.android.publish.gson.JsonPrimitive deepCopy() -> deepCopy
    void setValue(java.lang.Object) -> setValue
    boolean isBoolean() -> isBoolean
    java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    boolean getAsBoolean() -> getAsBoolean
    boolean isNumber() -> isNumber
    java.lang.Number getAsNumber() -> getAsNumber
    boolean isString() -> isString
    java.lang.String getAsString() -> getAsString
    double getAsDouble() -> getAsDouble
    java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    float getAsFloat() -> getAsFloat
    long getAsLong() -> getAsLong
    short getAsShort() -> getAsShort
    int getAsInt() -> getAsInt
    byte getAsByte() -> getAsByte
    char getAsCharacter() -> getAsCharacter
    boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.startapp.android.publish.gson.JsonPrimitive) -> isIntegral
    com.startapp.android.publish.gson.JsonElement deepCopy() -> deepCopy
com.startapp.android.publish.gson.JsonSerializationContext -> com.startapp.android.publish.gson.JsonSerializationContext:
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.startapp.android.publish.gson.JsonSerializer -> com.startapp.android.publish.gson.JsonSerializer:
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.startapp.android.publish.gson.JsonSerializationContext) -> serialize
com.startapp.android.publish.gson.JsonStreamParser -> com.startapp.android.publish.gson.JsonStreamParser:
    com.startapp.android.publish.gson.stream.JsonReader parser -> parser
    java.lang.Object lock -> lock
    com.startapp.android.publish.gson.JsonElement next() -> next
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.startapp.android.publish.gson.JsonSyntaxException -> com.startapp.android.publish.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.startapp.android.publish.gson.LongSerializationPolicy -> com.startapp.android.publish.gson.LongSerializationPolicy:
    com.startapp.android.publish.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.startapp.android.publish.gson.LongSerializationPolicy STRING -> STRING
    com.startapp.android.publish.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    com.startapp.android.publish.gson.LongSerializationPolicy[] values() -> values
    com.startapp.android.publish.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Long) -> serialize
com.startapp.android.publish.gson.LongSerializationPolicy$1 -> com.startapp.android.publish.gson.LongSerializationPolicy$1:
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Long) -> serialize
com.startapp.android.publish.gson.LongSerializationPolicy$2 -> com.startapp.android.publish.gson.LongSerializationPolicy$2:
    com.startapp.android.publish.gson.JsonElement serialize(java.lang.Long) -> serialize
com.startapp.android.publish.gson.TreeTypeAdapter -> com.startapp.android.publish.gson.TreeTypeAdapter:
    com.startapp.android.publish.gson.JsonSerializer serializer -> serializer
    com.startapp.android.publish.gson.JsonDeserializer deserializer -> deserializer
    com.startapp.android.publish.gson.Gson gson -> gson
    com.startapp.android.publish.gson.reflect.TypeToken typeToken -> typeToken
    com.startapp.android.publish.gson.TypeAdapterFactory skipPast -> skipPast
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    com.startapp.android.publish.gson.TypeAdapter delegate() -> delegate
    com.startapp.android.publish.gson.TypeAdapterFactory newFactory(com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Object) -> newFactory
    com.startapp.android.publish.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.startapp.android.publish.gson.reflect.TypeToken,java.lang.Object) -> newFactoryWithMatchRawType
    com.startapp.android.publish.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> newTypeHierarchyFactory
com.startapp.android.publish.gson.TreeTypeAdapter$1 -> com.startapp.android.publish.gson.TreeTypeAdapter$1:
com.startapp.android.publish.gson.TreeTypeAdapter$SingleTypeFactory -> com.startapp.android.publish.gson.TreeTypeAdapter$SingleTypeFactory:
    com.startapp.android.publish.gson.reflect.TypeToken exactType -> exactType
    boolean matchRawType -> matchRawType
    java.lang.Class hierarchyType -> hierarchyType
    com.startapp.android.publish.gson.JsonSerializer serializer -> serializer
    com.startapp.android.publish.gson.JsonDeserializer deserializer -> deserializer
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.TypeAdapter -> com.startapp.android.publish.gson.TypeAdapter:
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    void toJson(java.io.Writer,java.lang.Object) -> toJson
    com.startapp.android.publish.gson.TypeAdapter nullSafe() -> nullSafe
    java.lang.String toJson(java.lang.Object) -> toJson
    com.startapp.android.publish.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    java.lang.Object fromJson(java.io.Reader) -> fromJson
    java.lang.Object fromJson(java.lang.String) -> fromJson
    java.lang.Object fromJsonTree(com.startapp.android.publish.gson.JsonElement) -> fromJsonTree
com.startapp.android.publish.gson.TypeAdapter$1 -> com.startapp.android.publish.gson.TypeAdapter$1:
    com.startapp.android.publish.gson.TypeAdapter this$0 -> this$0
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
com.startapp.android.publish.gson.TypeAdapterFactory -> com.startapp.android.publish.gson.TypeAdapterFactory:
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
com.startapp.android.publish.gson.annotations.Expose -> com.startapp.android.publish.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.startapp.android.publish.gson.annotations.SerializedName -> com.startapp.android.publish.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.startapp.android.publish.gson.annotations.Since -> com.startapp.android.publish.gson.annotations.Since:
    double value() -> value
com.startapp.android.publish.gson.annotations.Until -> com.startapp.android.publish.gson.annotations.Until:
    double value() -> value
com.startapp.android.publish.gson.internal.$Gson$Preconditions -> com.startapp.android.publish.gson.internal.$Gson$Preconditions:
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    void checkArgument(boolean) -> checkArgument
com.startapp.android.publish.gson.internal.$Gson$Types -> com.startapp.android.publish.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> EMPTY_TYPE_ARRAY
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    boolean equal(java.lang.Object,java.lang.Object) -> equal
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    int hashCodeOrZero(java.lang.Object) -> hashCodeOrZero
    java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getGenericSupertype
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getSupertype
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> resolveTypeVariable
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> declaringClassOf
    void checkNotPrimitive(java.lang.reflect.Type) -> checkNotPrimitive
    void access$000(java.lang.reflect.Type) -> access$000
    int access$100(java.lang.Object) -> access$100
com.startapp.android.publish.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.startapp.android.publish.gson.internal.$Gson$Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> componentType
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.startapp.android.publish.gson.internal.$Gson$Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> ownerType
    java.lang.reflect.Type rawType -> rawType
    java.lang.reflect.Type[] typeArguments -> typeArguments
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.$Gson$Types$WildcardTypeImpl -> com.startapp.android.publish.gson.internal.$Gson$Types$WildcardTypeImpl:
    java.lang.reflect.Type upperBound -> upperBound
    java.lang.reflect.Type lowerBound -> lowerBound
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.ConstructorConstructor -> com.startapp.android.publish.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> instanceCreators
    com.startapp.android.publish.gson.internal.ObjectConstructor get(com.startapp.android.publish.gson.reflect.TypeToken) -> get
    com.startapp.android.publish.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> newDefaultConstructor
    com.startapp.android.publish.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> newDefaultImplementationConstructor
    com.startapp.android.publish.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> newUnsafeAllocator
    java.lang.String toString() -> toString
com.startapp.android.publish.gson.internal.ConstructorConstructor$1 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$1:
    com.startapp.android.publish.gson.InstanceCreator val$typeCreator -> val$typeCreator
    java.lang.reflect.Type val$type -> val$type
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$10 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$10:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$11 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$11:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$12 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$12:
    com.startapp.android.publish.gson.internal.UnsafeAllocator unsafeAllocator -> unsafeAllocator
    java.lang.Class val$rawType -> val$rawType
    java.lang.reflect.Type val$type -> val$type
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$2 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$2:
    com.startapp.android.publish.gson.InstanceCreator val$rawTypeCreator -> val$rawTypeCreator
    java.lang.reflect.Type val$type -> val$type
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$3 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$3:
    java.lang.reflect.Constructor val$constructor -> val$constructor
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$4 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$4:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$5 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$5:
    java.lang.reflect.Type val$type -> val$type
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$6 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$6:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$7 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$7:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$8 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$8:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.ConstructorConstructor$9 -> com.startapp.android.publish.gson.internal.ConstructorConstructor$9:
    com.startapp.android.publish.gson.internal.ConstructorConstructor this$0 -> this$0
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.Excluder -> com.startapp.android.publish.gson.internal.Excluder:
    double IGNORE_VERSIONS -> IGNORE_VERSIONS
    com.startapp.android.publish.gson.internal.Excluder DEFAULT -> DEFAULT
    double version -> version
    int modifiers -> modifiers
    boolean serializeInnerClasses -> serializeInnerClasses
    boolean requireExpose -> requireExpose
    java.util.List serializationStrategies -> serializationStrategies
    java.util.List deserializationStrategies -> deserializationStrategies
    com.startapp.android.publish.gson.internal.Excluder clone() -> clone
    com.startapp.android.publish.gson.internal.Excluder withVersion(double) -> withVersion
    com.startapp.android.publish.gson.internal.Excluder withModifiers(int[]) -> withModifiers
    com.startapp.android.publish.gson.internal.Excluder disableInnerClassSerialization() -> disableInnerClassSerialization
    com.startapp.android.publish.gson.internal.Excluder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    com.startapp.android.publish.gson.internal.Excluder withExclusionStrategy(com.startapp.android.publish.gson.ExclusionStrategy,boolean,boolean) -> withExclusionStrategy
    com.startapp.android.publish.gson.TypeAdapter create(com.startapp.android.publish.gson.Gson,com.startapp.android.publish.gson.reflect.TypeToken) -> create
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    boolean excludeClass(java.lang.Class,boolean) -> excludeClass
    boolean isAnonymousOrLocal(java.lang.Class) -> isAnonymousOrLocal
    boolean isInnerClass(java.lang.Class) -> isInnerClass
    boolean isStatic(java.lang.Class) -> isStatic
    boolean isValidVersion(com.startapp.android.publish.gson.annotations.Since,com.startapp.android.publish.gson.annotations.Until) -> isValidVersion
    boolean isValidSince(com.startapp.android.publish.gson.annotations.Since) -> isValidSince
    boolean isValidUntil(com.startapp.android.publish.gson.annotations.Until) -> isValidUntil
    java.lang.Object clone() -> clone
com.startapp.android.publish.gson.internal.Excluder$1 -> com.startapp.android.publish.gson.internal.Excluder$1:
    com.startapp.android.publish.gson.TypeAdapter delegate -> delegate
    boolean val$skipDeserialize -> val$skipDeserialize
    boolean val$skipSerialize -> val$skipSerialize
    com.startapp.android.publish.gson.Gson val$gson -> val$gson
    com.startapp.android.publish.gson.reflect.TypeToken val$type -> val$type
    com.startapp.android.publish.gson.internal.Excluder this$0 -> this$0
    java.lang.Object read(com.startapp.android.publish.gson.stream.JsonReader) -> read
    void write(com.startapp.android.publish.gson.stream.JsonWriter,java.lang.Object) -> write
    com.startapp.android.publish.gson.TypeAdapter delegate() -> delegate
com.startapp.android.publish.gson.internal.JsonReaderInternalAccess -> com.startapp.android.publish.gson.internal.JsonReaderInternalAccess:
    com.startapp.android.publish.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void promoteNameToValue(com.startapp.android.publish.gson.stream.JsonReader) -> promoteNameToValue
com.startapp.android.publish.gson.internal.LazilyParsedNumber -> com.startapp.android.publish.gson.internal.LazilyParsedNumber:
    java.lang.String value -> value
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
    java.lang.Object writeReplace() -> writeReplace
com.startapp.android.publish.gson.internal.LinkedTreeMap -> com.startapp.android.publish.gson.internal.LinkedTreeMap:
    java.util.Comparator NATURAL_ORDER -> NATURAL_ORDER
    java.util.Comparator comparator -> comparator
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node root -> root
    int size -> size
    int modCount -> modCount
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node header -> header
    com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet entrySet -> entrySet
    com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet keySet -> keySet
    boolean $assertionsDisabled -> $assertionsDisabled
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> find
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> findByObject
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> findByEntry
    boolean equal(java.lang.Object,java.lang.Object) -> equal
    void removeInternal(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,boolean) -> removeInternal
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> removeInternalByKey
    void replaceInParent(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> replaceInParent
    void rebalance(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node,boolean) -> rebalance
    void rotateLeft(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> rotateLeft
    void rotateRight(com.startapp.android.publish.gson.internal.LinkedTreeMap$Node) -> rotateRight
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.lang.Object writeReplace() -> writeReplace
com.startapp.android.publish.gson.internal.LinkedTreeMap$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$1:
    int compare(java.lang.Comparable,java.lang.Comparable) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet -> com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet:
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet$1:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$EntrySet this$1 -> this$1
    java.util.Map$Entry next() -> next
    java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet:
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1 -> com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet$1:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$KeySet this$1 -> this$1
    java.lang.Object next() -> next
com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> com.startapp.android.publish.gson.internal.LinkedTreeMap$LinkedTreeMapIterator:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node lastReturned -> lastReturned
    int expectedModCount -> expectedModCount
    com.startapp.android.publish.gson.internal.LinkedTreeMap this$0 -> this$0
    boolean hasNext() -> hasNext
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node nextNode() -> nextNode
    void remove() -> remove
com.startapp.android.publish.gson.internal.LinkedTreeMap$Node -> com.startapp.android.publish.gson.internal.LinkedTreeMap$Node:
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node parent -> parent
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node left -> left
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node right -> right
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node next -> next
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node prev -> prev
    java.lang.Object key -> key
    java.lang.Object value -> value
    int height -> height
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node first() -> first
    com.startapp.android.publish.gson.internal.LinkedTreeMap$Node last() -> last
com.startapp.android.publish.gson.internal.ObjectConstructor -> com.startapp.android.publish.gson.internal.ObjectConstructor:
    java.lang.Object construct() -> construct
com.startapp.android.publish.gson.internal.Primitives -> com.startapp.android.publish.gson.internal.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> PRIMITIVE_TO_WRAPPER_TYPE
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> WRAPPER_TO_PRIMITIVE_TYPE
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> add
    boolean isPrimitive(java.lang.reflect.Type) -> isPrimitive
    boolean isWrapperType(java.lang.reflect.Type) -> isWrapperType
    java.lang.Class wrap(java.lang.Class) -> wrap
    java.lang.Class unwrap(java.lang.Class) -> unwrap
com.startapp.android.publish.gson.internal.Streams -> com.startapp.android.publish.gson.internal.Streams:
    com.startapp.android.publish.gson.JsonElement parse(com.startapp.android.publish.gson.stream.JsonReader) -> parse
    void write(com.startapp.android.publish.gson.JsonElement,com.startapp.android.publish.gson.stream.JsonWriter) -> write
    java.io.Writer writerForAppendable(java.lang.Appendable) -> writerForAppendable
com.startapp.android.publish.gson.internal.Streams$1 -> com.startapp.android.publish.gson.internal.Streams$1:
com.startapp.android.publish.gson.internal.Streams$AppendableWriter -> com.startapp.android.publish.gson.internal.Streams$AppendableWriter:
    java.lang.Appendable appendable -> appendable
